CH4               121286C   1H   4          G   300.000  5000.000 1000.00      1
 1.68347900e+00 1.02372400e-02-3.87512900e-06 6.78558500e-10-4.50342300e-14    2
-1.00807900e+04 9.62339500e+00 7.78741500e-01 1.74766800e-02-2.78340900e-05    3
 3.04970800e-08-1.22393100e-11-9.82522900e+03 1.37221900e+01                   4
H2                121286H   2               G   300.000  5000.000 1000.00      1
 2.99142300e+00 7.00064400e-04-5.63382900e-08-9.23157800e-12 1.58275200e-15    2
-8.35034000e+02-1.35511000e+00 3.29812400e+00 8.24944200e-04-8.14301500e-07    3
-9.47543400e-11 4.13487200e-13-1.01252100e+03-3.29409400e+00                   4
H                 120186H   1               G   300.000  5000.000 1000.00      1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716300e+04-4.60117600e-01                   4
C                 121086C   1               G   300.000  5000.000 1000.00      1
 2.60208700e+00-1.78708100e-04 9.08704100e-08-1.14993300e-11 3.31084400e-16    2
 8.54215400e+04 4.19517700e+00 2.49858500e+00 8.08577700e-05-2.69769700e-07    3
 3.04072900e-10-1.10665200e-13 8.54587800e+04 4.75345900e+00                   4
C(S)              121286C   1               S   300.000  5000.000 1000.00      1
 1.49016600e+00 1.66212600e-03-6.68720400e-07 1.29088000e-10-9.20533400e-15    2
-7.07401900e+02-8.71778500e+00-6.70566100e-01 7.18150000e-03-5.63292100e-06    3
 2.14229900e-09-4.16856200e-13-7.33949800e+01 2.60159600e+00                   4
CH                121286C   1H   1          G   300.000  5000.000 1000.00      1
 2.19622300e+00 2.34038100e-03-7.05820100e-07 9.00758200e-11-3.85504000e-15    2
 7.08672300e+04 9.17837300e+00 3.20020200e+00 2.07287600e-03-5.13443100e-06    3
 5.73389000e-09-1.95553300e-12 7.04525900e+04 3.33158800e+00                   4
CO                121286C   1O   1          G   300.000  5000.000 1000.00      1
 3.02507800e+00 1.44268900e-03-5.63082800e-07 1.01858100e-10-6.91095200e-15    2
-1.42683500e+04 6.10821800e+00 3.26245200e+00 1.51194100e-03-3.88175500e-06    3
 5.58194400e-09-2.47495100e-12-1.43105400e+04 4.84889700e+00                   4
CO2               121286C   1O   2          G   300.000  5000.000 1000.00      1
 4.45362300e+00 3.14016900e-03-1.27841100e-06 2.39399700e-10-1.66903300e-14    2
-4.89669600e+04-9.55395900e-01 2.27572500e+00 9.92207200e-03-1.04091100e-05    3
 6.86668700e-09-2.11728000e-12-4.83731400e+04 1.01884900e+01                   4
HO2                20387H   1O   2          G   300.000  5000.000 1000.00      1
 4.07219100e+00 2.13129600e-03-5.30814500e-07 6.11226900e-11-2.84116500e-15    2
-1.57972700e+02 3.47602900e+00 2.97996300e+00 4.99669700e-03-3.79099700e-06    3
 2.35419200e-09-8.08902400e-13 1.76227400e+02 9.22272400e+00                   4
OH                121286O   1H   1          G   300.000  5000.000 1000.00      1
 2.88273000e+00 1.01397400e-03-2.27687700e-07 2.17468400e-11-5.12630500e-16    2
 3.88688800e+03 5.59571200e+00 3.63726600e+00 1.85091000e-04-1.67616500e-06    3
 2.38720300e-09-8.43144200e-13 3.60678200e+03 1.35886000e+00                   4
O                 120186O   1               G   300.000  5000.000 1000.00      1
 2.54206000e+00-2.75506200e-05-3.10280300e-09 4.55106700e-12-4.36805200e-16    2
 2.92308000e+04 4.92030800e+00 2.94642900e+00-1.63816600e-03 2.42103200e-06    3
-1.60284300e-09 3.89069600e-13 2.91476400e+04 2.96399500e+00                   4
O2                121386O   2               G   300.000  5000.000 1000.00      1
 3.69757800e+00 6.13519700e-04-1.25884200e-07 1.77528100e-11-1.13643500e-15    2
-1.23393000e+03 3.18916600e+00 3.21293600e+00 1.12748600e-03-5.75615000e-07    3
 1.31387700e-09-8.76855400e-13-1.00524900e+03 6.03473800e+00                   4
N2                121286N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
N                 L 6/88N   1    0    0    0G   200.000  6000.000 1000.        1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 		       4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
H2O                20387H   2O   1          G   300.000  5000.000 1000.00      1
